Tournée livraison,Rue destinataire,Date,Heure
005,"RUE CROIX DE SEGUEY, 59",2025-04-10 00:00:00,13:24:01
005,AVENUE DES 40 JOURNEAUX,2025-04-04 00:00:00,11:00:33
005,2 PLACE DE L EUROPE APPT 1406,2025-04-12 00:00:00,12:11:28
005,24 RUE ACHARD,2025-04-25 00:00:00,12:23:27
006,113 RUE CAMILLE GODARD,2025-04-18 00:00:00,12:11:32
006,135 RUE CAMILLE GODARD,2025-04-28 00:00:00,11:42:51
006,179 RUE CAMILLE GODARD,2025-04-07 00:00:00,10:44:27
006,68 COURS DE VERDUN,2025-04-18 00:00:00,14:37:26
006,71 RUE CAMILLE GODARD - RELAIS DU GRAND PARC,2025-04-02 00:00:00,14:06:25
006,73 QUAI DES CHARTRONS,2025-04-24 00:00:00,14:01:13
006,"78 QUAI DES CHARTRONS,",2025-04-04 00:00:00,16:21:06
006,QUAI DE CHARTRON,2025-04-03 00:00:00,08:24:27
006,QUARTIER GRAND PARC,2025-04-03 00:00:00,11:08:14
006,1 AV DES QUARANTE JOURNAUX,2025-04-28 00:00:00,10:17:08
006,1 RUE JACQUES CAMILLE PARIS,2025-04-04 00:00:00,11:34:51
006,122 BOULEVARD GODARD RESIDENCE LE N,2025-04-29 00:00:00,16:03:20
006,"2, RUE JACQUES-CAMILLE PARIS APPARTEMENT 121 HALL 1",2025-04-04 00:00:00,11:35:22
006,223 AVENUE EMILE COUNORD HEMERA,2025-04-15 00:00:00,11:03:01
006,4 RUE DES FRERES PORTMANN,2025-04-15 00:00:00,13:10:51
006,40 BOULEVARD GODARD,2025-04-09 00:00:00,13:10:11
006,5 PLACE RAVEZIES,2025-04-18 00:00:00,11:56:55
006,5 RUE ANDRE BAC,2025-04-05 00:00:00,11:01:03
006,57 COURS JOURNU AUBER,2025-04-18 00:00:00,12:59:54
006,7 RUE HENRI EXPERT,2025-04-05 00:00:00,10:53:33
006,71 COURS DE LUZE,2025-04-24 00:00:00,12:47:32
006,8 RUE DOCTEUR SCHWEITZER,2025-04-17 00:00:00,10:55:52
006,"RUE CONDORCET 39,",2025-04-30 00:00:00,12:01:57
007,108 BIS COURS SAINT-LOUIS,2025-04-03 00:00:00,11:00:53
007,41 RUE DE LA FAIUMLENCERIE,2025-04-04 00:00:00,13:38:04
007,73 QUAI DES CHARTRONS,2025-04-22 00:00:00,11:14:48
007,1 ROND POINT DE FUKUOKA APT 3,2025-04-12 00:00:00,10:46:09
007,1 RUE CAPITAINE KLEBER DUPUY,2025-04-26 00:00:00,09:53:06
007,108 BIS COURS SAINT-LOUIS,2025-04-18 00:00:00,10:36:54
007,110 COURS SAINT-LOUIS,2025-04-16 00:00:00,11:37:31
007,134 RUE NOTRE DAME,2025-04-10 00:00:00,13:40:40
007,15 COURS EDOUARD VAILLANT,2025-04-09 00:00:00,14:39:37
007,17 RUE SURSON,2025-04-23 00:00:00,12:27:02
007,204 COURS DU MEDOC,2025-04-03 00:00:00,11:37:42
007,204 COURS SAINT LOUIS,2025-04-11 00:00:00,10:45:03
007,207 COURS BALGUERIE STUTTENBERG,2025-04-22 00:00:00,11:54:45
007,27 RUE CHANTECRIT APPT27 BOITE PATR,2025-04-16 00:00:00,15:39:34
007,31 QUAI DE BACALAN,2025-04-04 00:00:00,13:57:42
007,4 RUE DES FRERES PORTMANN,2025-04-26 00:00:00,10:02:12
007,47 RUE JOSEPHINE 33300 BORDEAUX,2025-04-16 00:00:00,15:39:33
007,5 RUE SAMUEL KIRSZ RESIDENCE QUEBEC BT C APPT 201,2025-04-04 00:00:00,11:47:50
007,"8 RUE DE LA FAIENCERIE FS52, ETAGE",2025-04-26 00:00:00,11:47:26
007,84 RUE JOSEPHINE,2025-04-22 00:00:00,11:51:44
007,87 B RUE CHANTECRIT,2025-04-10 00:00:00,14:41:58
008,1 CITE DU COMMERCE,2025-04-19 00:00:00,12:54:14
008,"297 RUE BLANQUI,",2025-04-25 00:00:00,10:53:44
008,33 RUE PASCAL LAFARGUE,2025-04-25 00:00:00,11:01:56
008,7 RUE POURMANN,2025-04-19 00:00:00,11:55:56
008,13 RUE DES FLEURS APPT C001 RESIDEN,2025-04-09 00:00:00,18:54:43
009,120-126 QUAI DE BACALAN,2025-04-10 00:00:00,12:32:57
009,5 RUE DU VERGNE,2025-04-16 00:00:00,10:26:11
009,01 RUE ETIENNE DUPERAT,2025-04-03 00:00:00,14:04:26
009,15 RUE DE GIRONDE,2025-04-03 00:00:00,11:07:13
009,20 QUAI ARMAND LALANDE,2025-04-11 00:00:00,11:57:50
009,20 QUAI ARMAND LALANDE APPR 603,2025-04-11 00:00:00,11:57:17
009,"21, SENTE MARIE GALANTE",2025-04-11 00:00:00,11:13:41
009,23 RUE GEORGES LESIEUR,2025-04-04 00:00:00,11:54:35
009,23 RUE GEORGES LESIEUR APPT 116,2025-04-22 00:00:00,11:35:03
009,23 RUE GEORGES LESIEUR APPT 116 1,2025-04-22 00:00:00,11:34:37
009,30 SENTE DES RADOUBS APT1423,2025-04-29 00:00:00,11:40:36
009,36 CITE DUTREY,2025-04-23 00:00:00,11:07:03
009,36 SENTE DES RADOUBS,2025-04-25 00:00:00,12:57:20
009,37 RUE LUCIE AUBRAC,2025-04-04 00:00:00,13:01:45
009,38 RUE LUCIEN FAURE,2025-04-16 00:00:00,12:51:33
009,4 RUE ROLAND TYLIPSKI,2025-04-14 00:00:00,11:34:15
009,41 RUE JOSEPH BRUNET,2025-04-29 00:00:00,12:19:05
009,54 QUAI VIRGINIE HERIOT,2025-04-08 00:00:00,11:27:55
009,73 RUE DELBOS,2025-04-17 00:00:00,13:32:37
009,75 RUE BLANQUI,2025-04-05 00:00:00,12:23:49
009,92 RUE LUCIEN FAURE,2025-04-10 00:00:00,15:23:37
009,97 RUE BLANQUI,2025-04-29 00:00:00,11:35:34
009,BATIMENT E ESCALIER 4 ETAGE 1 APP 6,2025-04-18 00:00:00,13:01:56
009,5 RUE FENELON,2025-04-25 00:00:00,11:00:49
009,4 RUE ROLAND DORGELES,2025-04-16 00:00:00,13:28:46
010,15 RUE SAINT REMI,2025-04-30 00:00:00,12:16:20
010,AVENUE DU LAC,2025-04-10 00:00:00,11:23:21
010,.,2025-04-07 00:00:00,12:43:08
010,12 RUE DE GIRONDE WHOO HOSTEL BACAL,2025-04-26 00:00:00,12:55:19
010,2 RUE CARDINAL RICHAUD,2025-04-23 00:00:00,11:26:35
010,23 COURS DE QUEBEC APPT 308,2025-04-03 00:00:00,12:45:24
010,"23, COURS DE QUEBEC APPT 308",2025-04-03 00:00:00,12:44:59
010,26 AVENUE ANDRE REINSON,2025-04-09 00:00:00,13:21:15
010,55 COURS DE QUEBEC,2025-04-14 00:00:00,11:40:55
010,6 RUE ACHARD,2025-04-26 00:00:00,13:15:39
010,7 RUE DES GENETS,2025-04-18 00:00:00,13:17:29
010,8 RUE JOSEPHINE BAKER,2025-04-26 00:00:00,11:31:35
010,90 AVENUE DES 40 JOURNAUX,2025-04-03 00:00:00,10:52:29
010,90 AVENUE DES QUARANTE JOURNAUX,2025-04-14 00:00:00,11:29:50
010,C/C AUCHAN LE LAC,2025-04-17 00:00:00,12:15:38
010,RESIDENCE DU LAC AVENUE LAROQUE ENTREE R,2025-04-19 00:00:00,12:18:25
011,211 AVENUE DE LABARDE,2025-04-24 00:00:00,16:19:50
011,76 RUE LAROCHE,2025-04-11 00:00:00,12:03:59
011,AVENUE ANDRE REINSON,2025-04-24 00:00:00,14:44:28
011,12 BD ANTOINE GAUTIER,2025-04-16 00:00:00,17:26:20
011,1 RUE BOUGAINVILLE,2025-04-18 00:00:00,11:24:56
011,14 RUE EDOUARD FAURE,2025-04-24 00:00:00,12:11:32
011,235 BOULEVARD ALFRED DANEY,2025-04-01 00:00:00,13:59:50
011,3 RUE LOUIS DAVID ALLEGRE,2025-04-09 00:00:00,15:30:12
011,40 RUE PIERRE BAOUR,2025-04-10 00:00:00,11:26:59
013,14 IMPASSE FAYE,2025-04-30 00:00:00,12:13:14
013,147 BOULEVARD DU PRESIDENT WILSON,2025-04-10 00:00:00,12:26:33
013,80 RUE DE LACANAU,2025-04-15 00:00:00,13:42:10
013,BIO NETTOYAGE SAINT AUGUSTIN,2025-04-15 00:00:00,14:51:35
013,106 AVENUE D ARES,2025-04-15 00:00:00,14:46:05
013,1 RUE BAHR,2025-04-10 00:00:00,13:35:57
013,13 IMPASSE WILSON,2025-04-15 00:00:00,13:04:00
013,133 RUE MAC CARTHY,2025-04-25 00:00:00,12:04:01
013,162 AVENUE D EYSINES,2025-04-12 00:00:00,12:16:35
013,17 RUE MESTRE APT 4,2025-04-16 00:00:00,12:41:48
013,305 AVENUE D ARES,2025-04-01 00:00:00,13:43:25
013,316 RUE PASTEUR RDC APPARTEMENT 4,2025-04-15 00:00:00,13:48:55
013,32 RUE MORTON,2025-04-08 00:00:00,11:49:31
013,39 RUE CHARLES CHAUMET,2025-04-08 00:00:00,12:02:05
013,49 RUE PASTEUR,2025-04-30 00:00:00,12:59:26
013,53 RUE POUJEAU,2025-04-28 00:00:00,10:26:43
013,78 RUE DE LACANAU,2025-04-29 00:00:00,12:00:38
013,RUE MONNERON,2025-04-08 00:00:00,12:01:28
013,54 BIS RUE AMEDEE SAINT GERMAI,2025-04-04 00:00:00,13:05:00
014,22 COURS DE QUEBEC,2025-04-15 00:00:00,11:08:05
014,1 RUE JEANNE,2025-04-07 00:00:00,10:14:28
014,104 RUE STEHELIN,2025-04-04 00:00:00,12:29:17
014,111 AVENUE LOUIS BARTHOU,2025-04-17 00:00:00,13:13:14
014,14 RUE DE L EGLISE,2025-04-11 00:00:00,11:16:55
014,192 RUE STEHELIN RESIEDENCE MARLY 2 ENTRE,2025-04-23 00:00:00,11:38:10
014,22 RUE ROSNY,2025-04-03 00:00:00,11:17:35
014,23 RUE DU COMMANDANT CHARCOT BAT G,2025-04-15 00:00:00,14:44:17
014,24 RUE FRAGONARD,2025-04-15 00:00:00,13:50:02
014,256 AVENUE D'EYSINES,2025-04-01 00:00:00,14:32:23
014,41 RUE ALBERT TOURNIER - APPART 111,2025-04-11 00:00:00,13:41:29
014,47 RUE DE LA DAUPHINE,2025-04-11 00:00:00,11:12:44
014,5 RUE CASSIGNARD,2025-04-24 00:00:00,12:49:19
014,80A RUE DES ORANGERS RESIDENCE LE,2025-04-01 00:00:00,14:30:27
014,86 RUE SOUBIRAS,2025-04-11 00:00:00,12:25:44
014,9 RUE SAINTE-ELISABETH CAUD,2025-04-04 00:00:00,10:39:24
014,90 RUE SOUBIRAS RESIDENCE SAINT AMA,2025-04-14 00:00:00,12:14:15
014,91 AVENUE DU GENERAL LECLERC,2025-04-11 00:00:00,11:02:32
014,AV. MARECHAL DE LATTRE DE TASSIGNY,2025-04-07 00:00:00,11:28:26
014,CS31879,2025-04-14 00:00:00,11:02:28
014,"RUE ANDRE MAGINOT 57, APT 35",2025-04-17 00:00:00,12:35:24
015,12 RUE COLONEL GRANDIER VAZEILLE,2025-04-03 00:00:00,12:51:07
015,122 RUE BELLEVILLE,2025-04-15 00:00:00,15:41:55
015,125 COURS MARECHAL GALLIENI,2025-04-15 00:00:00,12:33:50
015,13 RUE DE LALANDE,2025-04-28 00:00:00,12:56:24
015,155,2025-04-11 00:00:00,12:25:11
015,158 RUE DE KATER,2025-04-23 00:00:00,13:20:44
015,16 RUE ESPRIT DES LOIS,2025-04-16 00:00:00,12:23:52
015,181 RUE SAINTE CATHERINE,2025-04-19 00:00:00,10:33:12
015,"230 230 RUE LECOCQ , APPART 41",2025-04-28 00:00:00,11:18:22
015,29B RUE PEREY,2025-04-07 00:00:00,12:23:37
015,33 RUE PAUL LOUIS LANDE,2025-04-23 00:00:00,11:41:18
015,34 RUE D'AUDENGE,2025-04-24 00:00:00,11:36:53
015,36 RUE PIERRE DUHEM,2025-04-09 00:00:00,12:26:16
015,47 RUE CADROIN,2025-04-29 00:00:00,12:51:48
015,5 COURS ARISTIDE BRIAND,2025-04-15 00:00:00,14:36:48
015,55 COURS D ALBRET,2025-04-10 00:00:00,11:36:12
015,61 RUE THEODORE DUCOS,2025-04-12 00:00:00,11:07:59
015,68 COURS PASTEUR 2EME ETAGE,2025-04-02 00:00:00,11:36:38
015,"75, COURS D'ALBRET",2025-04-16 00:00:00,10:53:02
015,95 RUE DE SEGUR,2025-04-04 00:00:00,12:41:10
015,CABINET AVOCATS- ENTREE B-1ER ETAGE,2025-04-17 00:00:00,12:43:43
015,COURS DE LA LIBERATION 45,2025-04-04 00:00:00,14:23:06
015,HOPITAL SAINT ANDRE,2025-04-23 00:00:00,10:37:54
015,LA MAISON DES ENFANTS,2025-04-29 00:00:00,10:59:56
015,LANDE SAINT JEAN,2025-04-03 00:00:00,13:57:31
015,MEDO-EEAA,2025-04-09 00:00:00,14:06:04
015,PLACE DE LA REPUBLIQUE,2025-04-08 00:00:00,13:26:31
015,RUE DE KATER 102,2025-04-16 00:00:00,16:37:20
015,RUE LIGIER 58,2025-04-24 00:00:00,13:23:23
016,12 BD ANTOINE GAUTIER,2025-04-23 00:00:00,11:36:24
016,16 RUE CLAUDE BONNIER,2025-04-16 00:00:00,13:01:59
016,19 RUE BRIZARD,2025-04-01 00:00:00,15:27:18
016,19-21 RUE SAINT SERNIN,2025-04-16 00:00:00,14:20:57
016,195 RUE GEORGES BONNAC,2025-04-15 00:00:00,17:03:43
016,20 RUE JUDAIQUE,2025-04-14 00:00:00,14:43:23
016,20 RUE SAINT SERNIN,2025-04-07 00:00:00,13:06:06
016,237 RUE JUDAIQUE,2025-04-01 00:00:00,15:02:07
016,24 RUE SCALIGER,2025-04-24 00:00:00,15:13:38
016,3 RUE D ALZON,2025-04-07 00:00:00,13:59:05
016,40 RUE GENERAL LARMINAT,2025-04-03 00:00:00,11:40:06
016,"51 PASSAGE HERMITTE, RESID. DEBUSSY",2025-04-10 00:00:00,13:12:33
016,57 RUE DU CHATEAU D'EAU,2025-04-24 00:00:00,12:42:12
016,57 RUE DU CHATEAU D'EAU MAGASIN,2025-04-29 00:00:00,12:17:43
016,6 TERRASSE FRONT DU MEDOC,2025-04-14 00:00:00,12:39:04
016,70 RUE SEGALIER,2025-04-22 00:00:00,15:13:03
016,85 RUE DE VINCENNES,2025-04-16 00:00:00,17:26:26
016,"CCL MERIADECK, 57 RUE DU CHATEAU D'",2025-04-08 00:00:00,10:59:55
016,PLACE DU COLONEL RAYNAL,2025-04-18 00:00:00,10:36:52
016,RUE CAMILLE DE ROQUEFEUIL,2025-04-10 00:00:00,14:35:19
016,CC MERIADECK BP 203 NIVEAU 1452,2025-04-18 00:00:00,12:48:53
016,FLOKEV SAS,2025-04-14 00:00:00,13:00:24
017,. PLACE AMELIE RABA LEON,2025-04-16 00:00:00,12:15:08
017,1 RUE LOUIS BRAILLE,2025-04-15 00:00:00,11:17:05
017,101 RUE FRANCOIS DE SOURDIS,2025-04-16 00:00:00,14:03:05
017,121 RUE DE LA BECHADEC,2025-04-28 00:00:00,11:32:56
017,14 RUE COMMANDANT MARCHAND,2025-04-07 00:00:00,09:30:44
017,146 RUE LEO SAIGNAT,2025-04-28 00:00:00,10:08:01
017,165 RUE LECOCQ,2025-04-17 00:00:00,13:42:27
017,19 RUE DE LILLE,2025-04-04 00:00:00,12:55:52
017,19B RUE DU HAUT BRION,2025-04-08 00:00:00,12:47:17
017,2 RUE DE 144E REGIMENT D'INFANTERIE,2025-04-03 00:00:00,13:31:15
017,253 COURS DU MARECHAL GALLIEN,2025-04-10 00:00:00,15:04:56
017,28 RUE GOUAIS LANOS,2025-04-17 00:00:00,11:23:54
017,49 RUE DU CHALET APPT 54 ETAGE 4,2025-04-02 00:00:00,11:16:31
017,52 RUE BABIN,2025-04-26 00:00:00,11:30:49
017,53 RUE DES MARRONNIERS,2025-04-24 00:00:00,13:49:16
017,69 RUE EUGENE JACQUET,2025-04-18 00:00:00,12:21:43
017,7 RUE DU HAUT BRION,2025-04-19 00:00:00,11:22:09
017,76 AVENUE DU PARC DE LESCURE,2025-04-17 00:00:00,12:24:55
017,87 RUE BERRUER,2025-04-24 00:00:00,10:29:33
017,90 RUE EUGENE JACQUET,2025-04-15 00:00:00,12:40:46
017,AVENUE DU PARC DE LESCURE 76,2025-04-17 00:00:00,12:25:01
017,PL AMELIE RABA LEON,2025-04-01 00:00:00,11:56:55
017,RUE DE LA PELOUSE DE DOUET,2025-04-09 00:00:00,12:51:13
017,RUE LEO SAIGNAT 104RES BAT APPT A44,2025-04-19 00:00:00,11:58:51
017,230 COURS DU MARECHAL GALLIENI,2025-04-15 00:00:00,14:18:02
018,. PLACE AMELIE RABA-LEON,2025-04-10 00:00:00,13:18:46
018,1 RUE DU DOCTEUR ALBERT BARRAUD,2025-04-12 00:00:00,14:23:11
018,14 RUE SANSAS,2025-04-08 00:00:00,10:35:26
018,146 R LEO SAIGNAT,2025-04-11 00:00:00,11:34:15
018,146 RUE LEO SAIGNAT,2025-04-14 00:00:00,11:55:24
018,200 BOULEVARD DU PRESIDENT WILSON,2025-04-15 00:00:00,12:11:16
018,237 RUE TURENNE,2025-04-22 00:00:00,11:32:31
018,38 RUE HUGUERIE,2025-04-08 00:00:00,13:02:56
018,4 RUE WUSTENBERG,2025-04-12 00:00:00,12:33:29
018,42 RUE SAINTE LUCE,2025-04-08 00:00:00,10:43:26
018,44 COURS MARC NOUAUX,2025-04-12 00:00:00,14:23:12
018,5 PLACE TOURNY,2025-04-28 00:00:00,10:01:36
018,56 RUE PAULIN,2025-04-02 00:00:00,15:57:04
018,65 RUE JUDAIQUE,2025-04-15 00:00:00,12:11:56
018,70 CRS GEORGES CLEMENCEAU,2025-04-08 00:00:00,13:27:59
018,LIVRAISON DU MARDI AU VENDREDI MATIN 93 RUE DE SOISSONS,2025-04-23 00:00:00,13:19:22
018,PLACE AMELIE RABA LEON,2025-04-14 00:00:00,12:41:21
018,1 PLACE AMELIE RABA LEON,2025-04-11 00:00:00,12:22:08
018,146 RUE LEO SAIGNAT,2025-04-17 00:00:00,11:43:24
018,PLACE AMELIE RABA LEON,2025-04-10 00:00:00,12:22:20
018,3 SQUARE JEAN VAUTHIER,2025-04-28 00:00:00,12:18:25
019,146 RUE LEO SAIGNAT,2025-04-15 00:00:00,17:27:57
019,8 RUE DES GAMINS,2025-04-24 00:00:00,12:12:05
019,LA PLATEFORME DU BATIMENT BORD  20,2025-04-11 00:00:00,12:24:12
019,RUE LEON JOUHAUX,2025-04-11 00:00:00,12:25:52
019,RUE LEON JOUHAUX AG 1586 - BORDEAUX 2,2025-04-11 00:00:00,12:24:35
019,34 RUE DES ATELIERS (LIVRAISONS),2025-04-07 00:00:00,15:11:54
019,223 RUE DE BEGLE,2025-04-14 00:00:00,13:42:43
019,53 RUE LEON JOUHAUX,2025-04-23 00:00:00,13:45:19
019,100 RUE BAUDUCHEU,2025-04-15 00:00:00,17:28:01
019,13 RUE DES ECHOPPES,2025-04-04 00:00:00,16:51:45
019,13 RUE DES ECHOPPES HALL1 APPT 812,2025-04-10 00:00:00,17:04:04
019,13 RUE ROGER MIRASSOU,2025-04-10 00:00:00,17:19:28
019,143 BOULEVARD ALBERT 1ER,2025-04-15 00:00:00,17:27:44
019,16 RUE VILARIS,2025-04-15 00:00:00,12:09:53
019,"16, PLACE D ARMAGNAC",2025-04-23 00:00:00,11:54:30
019,2 TER RUE VAUCHER,2025-04-29 00:00:00,15:14:12
019,22 RUE DU COMMERCE,2025-04-07 00:00:00,10:36:37
019,252 COURS DE L YSER,2025-04-15 00:00:00,17:28:06
019,"256, RUE DE BEGLES",2025-04-02 00:00:00,14:00:33
019,26 RUE PAUL MAMERT,2025-04-16 00:00:00,14:02:25
019,32 RUE FIEFFE,2025-04-16 00:00:00,17:05:40
019,335 BOULEVARD JEAN-JACQUES BOSC,2025-04-17 00:00:00,14:05:09
019,35 RUE FIEFFE,2025-04-16 00:00:00,17:46:48
019,"38 , RUE FURTADO",2025-04-02 00:00:00,16:16:49
019,38 ROUTE DE TOULOUSE,2025-04-15 00:00:00,17:28:17
019,4 PARVIS GATTEBOURSE,2025-04-30 00:00:00,13:37:53
019,4 RUE LEON JOUHAUX RES NOBEL C14,2025-04-18 00:00:00,14:43:41
019,49 RUE FURTADO,2025-04-28 00:00:00,15:07:20
019,54 RUE FIEFFE MAISON -,2025-04-16 00:00:00,17:46:46
019,56 RUE SAGET,2025-04-24 00:00:00,15:08:53
019,6 RUE DE LA SEIGLIERE,2025-04-09 00:00:00,12:22:17
019,67 RUE D AUBIDEY,2025-04-10 00:00:00,16:42:53
019,RUE DES TERTRES DE BORDE 140-142,2025-04-25 00:00:00,11:44:32
019,RUE LEON JOUHAUX,2025-04-11 00:00:00,12:23:20
020,16 RUE BERGERET,2025-04-15 00:00:00,14:47:40
020,29 RUE DE LURBE,2025-04-15 00:00:00,13:40:06
020,11 PASSAGE GRENIER,2025-04-30 00:00:00,10:26:25
020,123  COURS  DE  LA  SOMME,2025-04-08 00:00:00,09:47:00
020,143 COURS DE LA MARNE,2025-04-18 00:00:00,10:37:32
020,144 COURS DE LA MARNE,2025-04-17 00:00:00,11:00:46
020,16 RUE VILARIS,2025-04-15 00:00:00,12:11:54
020,17 RUE DES BOUVIERS,2025-04-11 00:00:00,16:41:13
020,19 BIS RUE VILARIS,2025-04-25 00:00:00,10:53:16
020,196 COURS DE LA MARNE,2025-04-14 00:00:00,10:20:23
020,210 COURS DE LA MARNE,2025-04-29 00:00:00,10:32:29
020,252 COURS DE L YSER,2025-04-15 00:00:00,12:15:19
020,"263, COURS DE LA SOMME",2025-04-08 00:00:00,09:46:38
020,277 COURS DE LA SOMME,2025-04-10 00:00:00,16:49:13
020,29 ALLEE EUGENE DELACROIX,2025-04-10 00:00:00,16:49:38
020,33 RUE FORESTIER,2025-04-15 00:00:00,11:47:35
020,"391, RUE DE BEGLES",2025-04-10 00:00:00,16:49:25
020,48 RUE DE TAUZIA APT 22,2025-04-24 00:00:00,10:29:33
020,52 RUE DES SABLIERES,2025-04-16 00:00:00,14:51:42
020,BERNARD CAMPOURCY,2025-04-25 00:00:00,14:07:25
020,RESIDENCE STUDEA BORDEAUX CENTRE 3,2025-04-18 00:00:00,11:45:16
